編號,案類,發生(現)日期,發生時段,發生(現)地點,location
1,自行車竊盜,1040101,16~18,台北市大安區住安里四維路124巷1-30號,"25.0318503,121.54784629999995"
2,自行車竊盜,1040104,07~09,台北市大安區敦煌里仁愛路四段266巷1-30號,"25.0382984,121.5440218"
3,自行車竊盜,1040106,13~15,台北市萬華區國興路1-30號,"25.0236573,121.50851579999994"
4,自行車竊盜,1040108,07~09,台北市北投區清江里三合街二段481-510號,"25.1262794,121.50135009999997"
5,自行車竊盜,1040108,16~18,台北市松山區延壽街391-420號,"25.0564796,121.5575652"
6,自行車竊盜,1040109,04~06,台北市南港區三重里南港路一段南港展覽館站,"25.0554052,121.61785209999994"
7,自行車竊盜,1040109,13~15,台北市內湖區金湖里康寧路三段31-60號,"25.0728127,121.60707769999999"
8,自行車竊盜,1040109,13~15,台北市北投區大同里光明路1-30號,"25.131841,121.49863299999993"
9,自行車竊盜,1040110,04~06,台北市內湖區康寧路三段31-60號,"25.0728127,121.60707769999999"
10,自行車竊盜,1040110,10~12,台北市松山區三民路121-150號,"25.061144,121.5633312"
11,自行車竊盜,1040110,16~18,台北市萬華區西昌街29巷1-30號,"25.042786,121.50081399999999"
12,自行車竊盜,1040111,07~09,台北市南港區東明里東明街31-60號,"25.0551019,121.60324200000002"
13,自行車竊盜,1040111,07~09,台北市南港區東明里東明街31-60號,"25.0551019,121.60324200000002"
14,自行車竊盜,1040111,07~09,台北市南港區東明里東明街31-60號,"25.0551019,121.60324200000002"
15,自行車竊盜,1040111,07~09,台北市南港區東明里東明街31-60號,"25.0551019,121.60324200000002"
16,自行車竊盜,1040111,07~09,台北市南港區東明里東明街31-60號,"25.0551019,121.60324200000002"
17,自行車竊盜,1040111,07~09,台北市萬華區萬大路387巷1-30號,"25.0327132,121.50064470000007"
18,自行車竊盜,1040111,13~15,台北市北投區大同里光明路1-30號,"25.131841,121.49863299999993"
19,自行車竊盜,1040113,10~12,台北市中正區忠孝東路一段31-60號,"25.0445321,121.52550640000004"
20,自行車竊盜,1040115,07~09,台北市信義區中行里福德街221巷4弄1-30號,"25.0382612,121.58499619999998"
21,自行車竊盜,1040116,04~06,台北市松山區撫遠街361-390號,"25.0630373,121.56594719999998"
22,自行車竊盜,1040117,16~18,台北市大安區仁慈里仁愛路四段1-30號,"25.0382984,121.5440218"
23,自行車竊盜,1040118,07~09,台北市萬華區西園路二段91-120號,"25.030491,121.49679900000001"
24,自行車竊盜,1040119,07~09,台北市信義區大道里忠孝東路五段781-810號,"25.0439499,121.581816"
25,自行車竊盜,1040120,10~12,台北市信義區西村里松壽路1-30號,"25.035706,121.56805299999996"
26,自行車竊盜,1040121,10~12,台北市內湖區南湖里東湖捷運站,"25.067247,121.61150399999997"
27,自行車竊盜,1040121,10~12,台北市內湖區港墘里內湖路一段661-690號,"25.0802328,121.57552599999997"
28,自行車竊盜,1040122,22~24,台北市北投區一德里中央北路四段577巷27弄1-30號,"25.1265373,121.46780149999995"
29,自行車竊盜,1040123,16~18,台北市南港區東明里南港路二段1-30號,"25.0543068,121.6053326"
30,自行車竊盜,1040123,16~18,台北市南港區東明里南港路二段與興華路口,"25.0542865,121.60620459999996"
31,自行車竊盜,1040123,19~21,台北市北投區東華里東華街二段301-330號,"25.1208763,121.50621939999996"
32,自行車竊盜,1040123,19~21,台北市北投區石牌里自強街91-120號,"25.1107991,121.51563179999994"
33,自行車竊盜,1040123,22~24,台北市松山區三民路62巷1-30號,"25.0546655,121.56403339999997"
34,自行車竊盜,1040124,22~24,台北市中正區黎明里市民大道一段台北捷運站,"25.0464924,121.51728950000006"
35,自行車竊盜,1040125,10~12,台北市中正區東門里愛國東路上,"25.0335951,121.51990460000002"
36,自行車竊盜,1040125,10~12,台北市南港區鴻福里成福路31-60號,"25.0446815,121.58655380000005"
37,自行車竊盜,1040125,13~15,台北市萬華區西園路二段211-240號,"25.0271608,121.49429609999993"
38,自行車竊盜,1040126,10~12,台北市信義區忠孝東路五段市府捷運站,"25.0409614,121.56508209999993"
39,自行車竊盜,1040126,13~15,台北市萬華區寶興街121-150號,"25.0252155,121.49484810000001"
40,自行車竊盜,1040127,16~18,台北市北投區桃源里中央北路三段53巷1-30號,"25.1383699,121.48591329999999"
41,自行車竊盜,1040128,04~06,台北市文山區興邦里興隆路二段181-210號,"25.0006761,121.54924890000007"
42,自行車竊盜,1040128,13~15,台北市大安區信義路敦化南路口,"25.0333505,121.5485602"
43,自行車竊盜,1040129,16~18,台北市大安區敦煌里安和路一段61-90號,"25.0375068,121.55156799999997"
44,自行車竊盜,1040130,10~12,台北市萬華區西園路二段241-270號,"25.0264692,121.49347820000003"
45,自行車竊盜,1040130,16~18,台北市北投區一德里大度路三段296巷31-60號,"25.1242089,121.46677"
46,自行車竊盜,1040131,16~18,台北市中山區松江路361-390號,"25.0636359,121.533545"
47,自行車竊盜,1040201,19~21,台北市松山區慶城街1-30號,"25.0528006,121.54460399999994"
48,自行車竊盜,1040204,19~21,台北市大同區星明里寧夏路1-30號,"25.0559146,121.51512709999997"
49,自行車竊盜,1040205,07~09,台北市北投區關渡里關渡路61-90號,"25.118642,121.46881600000006"
50,自行車竊盜,1040205,16~18,台北市北投區榮光里致遠一路二段31-60號,"25.1120478,121.51389219999999"
51,自行車竊盜,1040205,19~21,台北市信義區長春里虎林街82巷31-60號,"25.0432781,121.57595860000004"
52,自行車竊盜,1040207,13~15,台北市士林區中山北路五段61-90號,"25.0836293,121.52560970000002"
53,自行車竊盜,1040210,10~12,台北市信義區安康里信義路五段象山捷運站,"25.032765,121.57035399999995"
54,自行車竊盜,1040212,07~09,台北市文山區景慶里景福街223巷口,"24.9945343,121.53782320000005"
55,自行車竊盜,1040215,10~12,台北市北投區開明里中和街241-270號,"25.1402164,121.50065059999997"
56,自行車竊盜,1040215,13~15,台北市松山區南京東路五段211-240號,"25.05189,121.55780000000004"
57,自行車竊盜,1040216,19~21,台北市大安區敦煌里仁愛路四段266巷,"25.0370522,121.55292209999993"
58,自行車竊盜,1040217,01~03,台北市文山區興得里興隆路三段211-240號,"24.994676,121.55977200000007"
59,自行車竊盜,1040217,10~12,台北市大安區古莊里羅斯福路三段91-120號,"25.022693,121.52626699999996"
60,自行車竊盜,1040218,07~09,台北市內湖區瑞光里瑞光路112巷58弄,"25.0743126,121.57827769999994"
61,自行車竊盜,1040218,22~24,台北市萬華區西門站,"25.0456572,121.50773730000003"
62,自行車竊盜,1040219,10~12,台北市信義區安康里虎林街164巷58弄1-30號,"25.0381194,121.57477790000007"
63,自行車竊盜,1040220,19~21,台北市北投區榮光里石牌路一段181-210號,"25.1149781,121.51456350000001"
64,自行車竊盜,1040222,13~15,台北市大安區辛亥路一段61-90號,"25.0203674,121.52967739999997"
65,自行車竊盜,1040222,13~15,台北市中山區圓山捷運站2號出口,"25.071353,121.52011800000002"
66,自行車竊盜,1040225,04~06,台北市大安區黎孝里和平東路三段271-300號,"25.0223056,121.55505070000004"
67,自行車竊盜,1040225,10~12,台北市信義區基隆路二段31-60號,"25.0315728,121.5589678"
68,自行車竊盜,1040226,22~24,台北市文山區樟腳里木新路三段95巷31-60號,"24.9824267,121.56458880000002"
69,自行車竊盜,1040228,16~18,台北市南港區新富里忠孝東路七段631-660號,"25.053385,121.61593900000003"
70,自行車竊盜,1040301,01~03,台北市大安區光信里5鄰光復南路421-450號,"25.0356774,121.55727669999999"
71,自行車竊盜,1040306,10~12,台北市文山區景華里三福街1-30號,"24.9971944,121.54247250000003"
72,自行車竊盜,1040306,13~15,台北市中山區錦州街331-360號,"25.0603321,121.53891150000004"
73,自行車竊盜,1040307,10~12,台北市松山區南京東路三段331-360號,"25.0519952,121.54751480000004"
74,自行車竊盜,1040308,07~09,台北市大安區法治里通化街181-210號,"25.0270564,121.55344600000001"
75,自行車竊盜,1040308,22~24,台北市南港區東明里家樂福前,"25.052979,121.60049670000001"
76,自行車竊盜,1040314,13~15,台北市南港區合成里忠孝東路六段451-480號,"25.0504707,121.59329079999998"
77,自行車竊盜,1040315,04~06,台北市大安區古莊里羅斯福路二段101巷1-30號,"25.0246043,121.52658500000007"
78,自行車竊盜,1040315,07~09,台北市大安區和平東路一段151-180號,"25.026505,121.53108700000007"
79,自行車竊盜,1040316,19~21,台北市大安區學府里羅斯福路四段1-30號,"25.0169587,121.53385070000002"
80,自行車竊盜,1040317,10~12,台北市大安區華聲里市民大路四段211-240號,"25.0446729,121.55693020000001"
81,自行車竊盜,1040318,07~09,台北市北投區清江里三合街二段481-510號,"25.1262794,121.50135009999997"
82,自行車竊盜,1040318,10~12,台北市松山區松河街91-120號,"25.0509387,121.57461330000001"
83,自行車竊盜,1040318,16~18,台北市大安區福住里新生南路二段1-30號,"25.0316869,121.53298999999993"
84,自行車竊盜,1040319,07~09,台北市南港區新富里研究院路一段31-60號,"25.053728,121.61658599999998"
85,自行車竊盜,1040319,10~12,台北市士林區中山北路五段61-90號,"25.0836293,121.52560970000002"
86,自行車竊盜,1040320,10~12,台北市信義區忠孝東路五段391-420號,"25.040697,121.57535400000006"
87,自行車竊盜,1040321,13~15,台北市大安區黎和里和平東路三段391-420號,"25.0179649,121.55924299999992"
88,自行車竊盜,1040322,16~18,台北市大安區古莊里羅斯福路二段101巷1-30號,"25.0246043,121.52658500000007"
89,自行車竊盜,1040323,10~12,台北市大安區敦安里敦化南路一段295巷31-60號,"25.03548,121.55025330000001"
90,自行車竊盜,1040327,13~15,台北市中正區建國里博愛路121-150號,"25.0391867,121.51119590000008"
91,自行車竊盜,1040328,19~21,台北市中山區大直捷運站1號出口旁,"25.079476,121.54689400000007"
92,自行車竊盜,1040329,10~12,台北市中正區水源里羅斯福路四段52巷16弄口,"25.0142965,121.53392659999997"
93,自行車竊盜,1040329,13~15,台北市中正區文盛里汀州路三段151-180號,"25.015872,121.53135999999995"
94,自行車竊盜,1040329,16~18,台北市南港區東新里興南街64巷4弄1-30號,"25.0559083,121.60173729999997"
95,自行車竊盜,1040331,10~12,台北市萬華區艋舺大道181-210號,"25.0277865,121.49038859999996"
96,自行車竊盜,1040402,07~09,台北市大安區古莊里浦城街6巷1-30號,"25.0240919,121.5267202"
97,自行車竊盜,1040405,16~18,台北市中山區敬業三路121-150號,"25.0817744,121.55580250000003"
98,自行車竊盜,1040405,22~24,台北市內湖區湖元里舊宗路二段內湖運動公園,"25.067763,121.57384100000002"
99,自行車竊盜,1040405,22~24,台北市大同區南芳里延平北路二段241-270號,"25.0620649,121.511392"
100,自行車竊盜,1040407,07~09,台北市大安區龍泉里師大路1-30號,"25.026164,121.52856580000002"
101,自行車竊盜,1040408,22~24,台北市大安區敦安里8鄰安和路一段78巷1-30號,"25.1149781,121.51456350000001"
102,自行車竊盜,1040409,19~21,台北市北投區榮光里石牌路一段181-210號,"25.0350979,121.55221219999999"
103,自行車竊盜,1040410,04~06,台北市文山區萬祥里興隆路一段102巷1-30號,"25.0026795,121.54107090000002"
104,自行車竊盜,1040410,07~09,台北市大同區鄰江里酒泉街228巷,"25.0719687,121.5099659"
105,自行車竊盜,1040412,01~03,台北市大安區昌隆里忠孝東路三段217巷5弄1-30號,"25.0421106,121.53827780000006"
106,自行車竊盜,1040412,10~12,台北市文山區興邦里興隆路二段241-270號,"25.0018526,121.5514028"
107,自行車竊盜,1040414,10~12,台北市北投區福興里自強街5巷31-60號,"25.111842,121.51225699999998"
108,自行車竊盜,1040415,07~09,台北市大同區建泰里南京西路91-120號,"25.0532054,121.51771980000001"
109,自行車竊盜,1040415,07~09,台北市萬華區東園街28巷1-30號,"25.026999,121.49554999999998"
110,自行車竊盜,1040415,10~12,台北市大安區福住里永康街31-60號,"25.0310459,121.529585"
111,自行車竊盜,1040415,13~15,台北市中山區農安街227巷31-60號,"25.0650101,121.52489679999996"
112,自行車竊盜,1040417,10~12,台北市士林區福德里福德路1-30號,"25.0917765,121.52414279999994"
113,自行車竊盜,1040420,01~03,台北市文山區興業里興隆路二段220巷31-60號,"24.9994825,121.55230879999999"
114,自行車竊盜,1040421,10~12,台北市大安區基隆路三段156巷,"25.0169001,121.54169449999995"
115,自行車竊盜,1040421,16~18,台北市文山區景東里景華街104巷口,"24.9948568,121.54634869999995"
116,自行車竊盜,1040426,04~06,台北市大同區雙連里重慶北路歸綏街,"25.0582066,121.5137168"
117,自行車竊盜,1040427,13~15,台北市大安區龍門里建國南路二段241-270號,"25.024681,121.53789899999992"
118,自行車竊盜,1040427,13~15,台北市南港區聯成里忠孝東路六段301-330號,"25.0494916,121.59090300000003"
119,自行車竊盜,1040428,10~12,台北市信義區永吉路331-360號,"25.045661,121.57577579999997"
120,自行車竊盜,1040501,01~03,台北市大安區德安里四維路76巷,"25.0342725,121.54719420000004"
121,自行車竊盜,1040501,16~18,台北市大安區福住里新生南路二段31-60號,"25.028465,121.534133"
122,自行車竊盜,1040501,22~24,台北市信義區六合里信義路五段150巷271-300號,"25.0240727,121.57147020000002"
123,自行車竊盜,1040503,13~15,台北市松山區撫遠街391-420號,"25.0649522,121.56571830000007"
124,自行車竊盜,1040503,19~21,台北市中正區黎明里市民大道,"25.0487351,121.51619270000003"
125,自行車竊盜,1040507,19~21,台北市文山區樟文里忠順街一段1-30號,"24.9832325,121.55845620000002"
126,自行車竊盜,1040507,22~24,台北市文山區樟樹里木新路三段151-180號,"24.9816598,121.56054259999996"
127,自行車竊盜,1040509,13~15,台北市士林區蘭雅里德行東路109巷61-90號,"25.1104443,121.52880779999998"
128,自行車竊盜,1040509,19~21,台北市中正區臺大醫院捷運站,"25.041256,121.51603999999998"
129,自行車竊盜,1040510,10~12,台北市士林區義信里中山北路五段61-90號,"25.0841405,121.52576139999996"
130,自行車竊盜,1040510,13~15,台北市信義區松友里信義路六段72巷2弄31-60號,"25.0347799,121.57650699999999"
131,自行車竊盜,1040510,22~24,台北市萬華區青年路106巷1-30號,"25.0226568,121.50221320000003"
132,自行車竊盜,1040511,04~06,台北市文山區興邦里興隆路二段181-210號,"25.0006761,121.54924890000007"
133,自行車竊盜,1040513,10~12,台北市萬華區貴陽街151-180號,"25.0402787,121.50093760000004"
134,自行車竊盜,1040516,22~24,台北市大安區龍門里新生南路二段1-30號,"25.0310609,121.53555200000005"
135,自行車竊盜,1040517,16~18,台北市中正區文祥里金山南路一段101巷1-30號,"25.0353459,121.52601830000003"
136,自行車竊盜,1040517,16~18,台北市大同區大龍街1-30號,"25.0632657,121.51604969999994"
137,自行車竊盜,1040518,16~18,台北市信義區安康里松德路興雅國中校門口,"25.0361376,121.57466169999998"
138,自行車竊盜,1040519,19~21,台北市士林區義信里中山北路五段61-90號,"25.0841405,121.52576139999996"
139,自行車竊盜,1040520,07~09,台北市大安區龍圖里信義路三段181-210號,"25.033308,121.54242820000002"
140,自行車竊盜,1040521,13~15,台北市中正區中正紀念堂,"25.0356791,121.51967420000005"
141,自行車竊盜,1040526,07~09,台北市中山區撫順公園,"25.064559,121.52203899999995"
142,自行車竊盜,1040527,16~18,台北市內湖區港墘里內湖路一段629巷31-60號,"25.0851795,121.55872620000002"
143,自行車竊盜,1040528,13~15,台北市士林區中山北路五段61-90號,"25.0836293,121.52560970000002"
144,自行車竊盜,1040529,01~03,台北市中正區黎明里武昌街一段1-30號,"25.044166,121.51357200000007"
145,自行車竊盜,1040529,04~06,台北市文山區萬興里指南路二段1-30號,"24.9877767,121.57469000000003"
146,自行車竊盜,1040529,07~09,台北市文山區木柵里木柵路三段85巷14弄1-30號,"24.988599,121.56452999999999"
147,自行車竊盜,1040530,10~12,台北市松山區民生東路五段36巷6弄1-30號,"25.0585411,121.55567719999999"
148,自行車竊盜,1040530,16~18,台北市北投區吉利里致遠二路61-90號,"25.1167925,121.5123539"
149,自行車竊盜,1040601,01~03,台北市大同區建泰里南京西路18巷1-30號,"25.0525979,121.51987229999997"
150,自行車竊盜,1040601,04~06,台北市大安區芳和里樂業街94巷1-30號,"25.0213811,121.55133139999998"
151,自行車竊盜,1040602,13~15,台北市北投區泉源里東昇路91-120號,"25.1581079,121.53161499999999"
152,自行車竊盜,1040603,10~12,台北市大安區學府里16鄰羅斯福路四段1-30號,"25.0169587,121.53385070000002"
153,自行車竊盜,1040604,07~09,台北市北投區立農里立農街一段279巷2弄1-30號,"25.1197303,121.50613120000003"
154,自行車竊盜,1040604,13~15,台北市信義區廣居里忠孝東路五段451-480號,"25.040586,121.57761700000003"
155,自行車竊盜,1040604,22~24,台北市中正區幸福里忠孝東路一段84巷,"25.0439604,121.52408730000002"
156,自行車竊盜,1040605,04~06,台北市大安區光明里杭州南路二段9巷1-30號,"25.0347679,121.52418160000002"
157,自行車竊盜,1040606,01~03,台北市大安區錦安里7鄰金山南路二段185巷1-30號,"25.028457,121.52663400000006"
158,自行車竊盜,1040607,10~12,台北市北投區關渡里知行路301-330號,"25.1220973,121.46719940000003"
159,自行車竊盜,1040609,01~03,台北市士林區社園里延平北路六段151-180號,"25.0895712,121.50605389999998"
160,自行車竊盜,1040609,04~06,台北市內湖區康樂街136巷29弄31-60號,"25.072837,121.61799199999996"
161,自行車竊盜,1040609,16~18,台北市信義區松智路與松廉路口,"25.034667,121.56555900000001"
162,自行車竊盜,1040609,19~21,台北市文山區明義里木柵路二段31-60號,"24.988851,121.55967099999998"
163,自行車竊盜,1040610,01~03,台北市北投區福興里自強街31巷31-60號,"25.1112364,121.51246289999995"
164,自行車竊盜,1040610,01~03,台北市北投區福興里自強街31巷31-60號,"25.1112364,121.51246289999995"
165,自行車竊盜,1040613,04~06,台北市松山區南京東路五段291巷47弄,"25.0536485,121.5669249"
166,自行車竊盜,1040613,10~12,台北市中山區新生北路三段31-60號,"25.0646869,121.52805760000001"
167,自行車竊盜,1040613,13~15,台北市北投區榮華里東華街一段48巷1-30號,"25.1080486,121.5203401"
168,自行車竊盜,1040613,16~18,台北市中正區東門里信義路一段1-30號,"25.0382335,121.51929139999993"
169,自行車竊盜,1040613,22~24,台北市南港區九如里研究院路二段211-240號,"25.036402,121.61743550000006"
170,自行車竊盜,1040614,22~24,台北市文山區景東里景華街82巷1-30號,"24.9950752,121.54538990000003"
171,自行車竊盜,1040615,16~18,台北市大安區敦安里6鄰仁愛路四段121-150號,"25.0376643,121.5499264"
172,自行車竊盜,1040616,22~24,台北市大安區龍泉里師大路1-30號,"25.026164,121.52856580000002"
173,自行車竊盜,1040619,04~06,台北市中山區松江路301-330號,"25.0611915,121.53340019999996"
174,自行車竊盜,1040619,04~06,台北市內湖區民權東路六段296巷31-60號,"25.0671158,121.57907790000002"
175,自行車竊盜,1040622,07~09,台北市南港區合成里忠孝東路六段1-30號,"25.045578,121.58265499999993"
176,自行車竊盜,1040623,07~09,台北市南港區合成里昆陽捷運站旁停車場,"25.0505117,121.59325179999996"
177,自行車竊盜,1040623,07~09,台北市大安區和平東路三段181-210號,"25.0232043,121.55365340000003"
178,自行車竊盜,1040623,07~09,台北市南港區昆陽捷運站腳踏車停車場,"25.0505117,121.59325179999996"
179,自行車竊盜,1040625,04~06,台北市信義區興雅里永吉路30巷121-150號,"25.042688,121.56862899999999"
180,自行車竊盜,1040625,13~15,台北市信義區興雅里松高路1-30號,"25.0396333,121.56421120000005"
181,自行車竊盜,1040629,19~21,台北市北投區吉利里西安街一段,"25.1111719,121.51752929999998"
182,自行車竊盜,1040630,13~15,台北市大同區玉泉里鄭州路121-150號,"25.050352,121.51091900000006"
183,自行車竊盜,1040701,19~21,台北市松山區南京東路五段三民路捷運三民南京站,"25.0514855,121.5632617"
184,自行車竊盜,1040701,22~24,台北市中正區文盛里羅斯福路四段1-30號,"25.0154208,121.53335859999993"
185,自行車竊盜,1040702,19~21,台北市文山區樟文里辛亥路七段69巷1-30號,"24.9823677,121.55479049999997"
186,自行車竊盜,1040702,19~21,台北市中正區三愛里信義路二段241-270號,"25.0336978,121.53113510000003"
187,自行車竊盜,1040703,19~21,台北市信義區興雅里忠孝東路五段1-30號,"25.041234,121.56524420000005"
188,自行車竊盜,1040704,13~15,台北市中山區天祥路1-30號,"25.0605813,121.52109280000002"
189,自行車竊盜,1040705,10~12,台北市大安區學府里羅斯福路四段1-30號,"25.0169587,121.53385070000002"
190,自行車竊盜,1040705,16~18,台北市信義區永春里忠孝東路五段後山埤捷運站,"25.045054,121.58252199999993"
191,自行車竊盜,1040706,13~15,台北市中山區中山北路二段91-120號,"25.059308,121.52326199999993"
192,自行車竊盜,1040707,13~15,台北市大安區新龍里建國南路二段121-150號,"25.029612,121.53832"
193,自行車竊盜,1040707,16~18,台北市萬華區中華路二段504巷1-30號,"25.025723,121.50779699999998"
194,自行車竊盜,1040708,10~12,台北市文山區萬隆里萬隆街61-90號,"25.0004769,121.53660000000002"
195,自行車竊盜,1040712,13~15,台北市北投區文林里文林北路241-270號,"25.1094138,121.51303929999995"
196,自行車竊盜,1040712,19~21,台北市北投區文林里文林北路241-270號,"25.1094138,121.51303929999995"
197,自行車竊盜,1040713,10~12,台北市松山區新東街60巷1-30號,"25.0620789,121.56525859999999"
198,自行車竊盜,1040714,10~12,台北市北投區中央里大興街24巷6弄1-30號,"25.1291009,121.49870759999999"
199,自行車竊盜,1040714,19~21,台北市中山區劍南路捷運站,"25.084853,121.55559199999993"
200,自行車竊盜,1040714,22~24,台北市北投區石牌里自強街120巷15弄口,"25.1104383,121.51648410000007"
201,自行車竊盜,1040715,16~18,台北市大同區國慶里民族西路252(大同公園）巷,"25.0679293,121.51225629999999"
202,自行車竊盜,1040715,16~18,台北市大同區國慶里民族西路252(大同公園）巷,"25.0679293,121.51225629999999"
203,自行車竊盜,1040716,16~18,台北市文山區興泰里15鄰辛亥路四段130巷,"25.0047384,121.55670729999997"
204,自行車竊盜,1040718,16~18,台北市南港區中南里忠孝東路七段361-390號,"25.051808,121.60620689999996"
