編號,案類,發生(現)日期,發生時段,發生(現)地點,location
407,自行車竊盜,1050301,13~15,台北市中山區民權東路二段31~60號,"25.062792,121.52939900000001"
408,自行車竊盜,1050302,04~06,台北市萬華區漢口街二段53巷1~30號,"25.046082,121.50636600000007"
409,自行車竊盜,1050302,04~06,台北市萬華區漢口街二段53巷1~30號,"25.046082,121.50636600000007"
410,自行車竊盜,1050303,13~15,台北市萬華區中華路一段1~30號,"25.0409824,121.50747790000003"
411,自行車竊盜,1050303,13~15,台北市萬華區中華路一1段1~30號,"25.04744,121.51081499999998"
412,自行車竊盜,1050304,16~18,台北市大安區光信里光復南路456巷1~30號,"25.0356393,121.55679439999994"
413,自行車竊盜,1050305,07~09,台北市文山區試院里28鄰木柵路177巷內,"24.9878233,121.54642920000003"
414,自行車竊盜,1050305,13~15,台北市信義區安康里松仁路95巷1~30號,"25.0368446,121.56865459999995"
415,自行車竊盜,1050305,19~21,台北市大安區民輝里忠孝東路三段10巷,"25.0411594,121.53346450000004"
416,自行車竊盜,1050306,19~21,台北市中正區幸市里忠孝東路一段70巷善導寺捷運站1~30號出口,"25.0450001,121.52316999999994"
417,自行車竊盜,1050308,07~09,台北市中正區富水里思源街1~30號,"25.01417,121.5301164"
418,自行車竊盜,1050309,16~18,台北市中山區吉林路252之1~30號,"25.0598298,121.5300598"
419,自行車竊盜,1050311,10~12,台北市信義區安康里松仁路61~90號,"25.0374029,121.56847229999994"
420,自行車竊盜,1050311,19~21,台北市大同區重慶里敦煌路21巷,"25.0759997,121.51723949999996"
421,自行車竊盜,1050314,13~15,台北市大同區國慶里民族西路271~300號,"25.0686104,121.51055350000001"
422,自行車竊盜,1050314,13~15,台北市大同區重慶里承德路三段271~300號,"25.0743139,121.51952989999995"
423,自行車竊盜,1050314,16~18,台北市大安區民輝里捷運忠孝新生站1~30號出口,"25.0420252,121.53265590000001"
424,自行車竊盜,1050314,19~21,台北市內湖區康樂街151巷巷口人行道,"25.0718484,121.61996490000001"
425,自行車竊盜,1050316,07~09,台北市內湖區康樂街125巷1~30號,"25.0733902,121.61971540000002"
426,自行車竊盜,1050316,13~15,台北市內湖區瑞光路271~300號,"25.0753244,121.5768736"
427,自行車竊盜,1050316,16~18,台北市中正區台北車站東側人行道自行車架處路,"25.047923,121.51708000000008"
428,自行車竊盜,1050319,10~12,台北市松山區新東街20巷,"25.0584448,121.56722730000001"
429,自行車竊盜,1050319,16~18,台北市信義區永春里忠孝東路五段703巷1弄1~30號,"25.042539,121.580018"
430,自行車竊盜,1050320,16~18,台北市信義區永春里忠孝東路五段703巷1弄1~30號,"25.042539,121.580018"
431,自行車竊盜,1050321,16~18,台北市士林區福德里福德路1~30號士林捷運站2號出口,"25.093535,121.52622900000006"
432,自行車竊盜,1050322,16~18,台北市大安區新龍里建國南路二段121~150號,"25.029612,121.53832"
433,自行車竊盜,1050322,16~18,台北市萬華區和平西路三段91~120號,"25.0353646,121.50094039999999"
434,自行車竊盜,1050327,10~12,台北市北投區福興里承德路七段61~90號,"25.111811,121.51045099999999"
435,自行車竊盜,1050327,22~24,台北市信義區興隆里忠孝東路國父紀念館捷運站1號出口,"25.0413591,121.55742480000004"
436,自行車竊盜,1050327,22~24,台北市內湖區成功路四段1~30號,"25.080735,121.59115700000007"
437,自行車竊盜,1050327,22~24,台北市文山區景行里羅斯福路六段361~390號,"24.9892251,121.53936420000002"
438,自行車竊盜,1050328,01~03,台北市萬華區萬壽里漢口街二段74巷1~30號,"25.045411,121.50748900000008"
439,自行車竊盜,1050328,13~15,台北市士林區福林里中正路235巷31~60號,"25.095908,121.52887129999999"
440,自行車竊盜,1050329,01~03,台北市中山區吉林路331~360號,"25.0640304,121.5304506"
441,自行車竊盜,1050330,07~09,台北市內湖區東湖路91~120號,"25.0684337,121.61543449999999"
442,自行車竊盜,1050331,22~24,台北市南港區南港里興中路28巷口對面人行道,"25.0555287,121.60677090000001"
443,自行車竊盜,1050402,13~15,台北市內湖區內湖路一段601~630號,"25.0807405,121.57354310000005"
444,自行車竊盜,1050405,04~06,台北市南港區合成里忠孝東路六段1~30號,"25.045578,121.58265499999993"
445,自行車竊盜,1050405,13~15,台北市北投區奇岩里公館路181~210號,"25.128641,121.50715500000001"
446,自行車竊盜,1050408,13~15,台北市北投區桃源里中央北路三段53巷1~30號,"25.1383699,121.48591329999999"
447,自行車竊盜,1050409,16~18,台北市萬華區中華路二段364巷31~60號,"25.0284227,121.50381930000003"
448,自行車竊盜,1050410,01~03,台北市中正區南福里寧波西街1~30號,"25.0310232,121.51823739999998"
449,自行車竊盜,1050410,07~09,台北市北投區八仙里立農街一段187巷10弄1~30號,"25.1205208,121.50456350000002"
450,自行車竊盜,1050410,22~24,台北市士林區仁勇里大北路61~90號,"25.0902989,121.52476999999999"
451,自行車竊盜,1050414,01~03,台北市中山區松江路37巷1~30號,"25.0456563,121.53298589999997"
452,自行車竊盜,1050417,19~21,台北市南港區西新里昆陽街91~120號,"25.0517418,121.5937017"
453,自行車竊盜,1050418,07~09,台北市萬華區中華路二段121~150號,"25.0504123,121.45273429999997"
454,自行車竊盜,1050419,22~24,台北市萬華區華江雁鴨公園,"25.0387025,121.49522079999997"
455,自行車竊盜,1050420,13~15,台北市內湖區東湖路61~90號,"25.0688037,121.61475670000004"
456,自行車竊盜,1050421,04~06,台北市大安區住安里信義路四段61~90號,"25.0331827,121.54763430000003"
457,自行車竊盜,1050421,07~09,台北市大安區龍安里新生南路二段61~90號,"25.0280094,121.53445020000004"
458,自行車竊盜,1050422,13~15,台北市北投區奇岩里公館路257巷1~30號,"25.1261315,121.51076740000008"
459,自行車竊盜,1050422,19~21,台北市北投區奇岩里公館路257巷1~30號,"25.1261315,121.51076740000008"
460,自行車竊盜,1050422,22~24,台北市大安區民炤里仁愛路三段1~30號,"25.0375279,121.535751"
461,自行車竊盜,1050423,13~15,台北市北投區榮光里西安街二段石牌國中後門人行道,"25.1149914,121.51417519999995"
462,自行車竊盜,1050424,16~18,台北市大同區保安里哈密街61~90號,"25.0731001,121.51549920000002"
463,自行車竊盜,1050425,16~18,台北市大安區福住里新生南路二段31~60號,"25.028465,121.534133"
464,自行車竊盜,1050427,19~21,台北市文山區萬隆里羅斯福路六段1~30號,"24.999752,121.53961099999992"
465,自行車竊盜,1050428,22~24,台北市大安區光武里6鄰忠孝東路四段101巷1~30號,"25.0418391,121.54405569999994"
466,自行車竊盜,1050429,10~12,台北市北投區振華里東華街一段石牌捷運站腳踏車停放處,"25.114523,121.51555899999994"
467,自行車竊盜,1050429,16~18,台北市大同區大有里環河北路一段271~300號,"25.058436,121.50860999999998"
468,自行車竊盜,1050430,16~18,台北市中正區龍光里重慶南路三段31~60號,"25.0267473,121.51593630000002"
469,自行車竊盜,1050501,16~18,台北市大安區法治里基隆路二段151~180號,"25.025402,121.55341699999997"
470,自行車竊盜,1050502,07~09,台北市大安區福住里新生南路二段31~60號,"25.028465,121.534133"
471,自行車竊盜,1050502,13~15,台北市中山區長安東路一段30巷3弄華山公園,"25.0481838,121.52201790000004"
472,自行車竊盜,1050504,16~18,台北市中正區永昌里汀州路一段226巷1~30號,"25.0274066,121.50912319999998"
473,自行車竊盜,1050504,19~21,台北市大同區南芳里迪化街一段331~360號,"25.0625579,121.50936960000001"
474,自行車竊盜,1050504,19~21,台北市大安區學府里基隆路三段61~90號,"25.0169931,121.54427579999992"
475,自行車竊盜,1050505,07~09,台北市北投區吉慶里致遠二路15巷對面石牌國小人行道上,"25.1157626,121.51184760000001"
476,自行車竊盜,1050505,16~18,台北市北投區吉利里致遠二路15巷,"25.1166611,121.51207569999997"
477,自行車竊盜,1050506,10~12,台北市北投區永明里義理街61~90號,"25.1172239,121.51563060000001"
478,自行車竊盜,1050508,07~09,台北市大同區星明里太原路175巷1~30號,"25.0545464,121.51628030000006"
479,自行車竊盜,1050509,22~24,台北市中正區忠勤里中華路二段309巷1~30號,"25.0287081,121.50545390000002"
480,自行車竊盜,1050510,10~12,台北市士林區義信里中山北路五段61~90號劍潭捷運站1號出口,"25.084873,121.52507700000001"
481,自行車竊盜,1050510,16~18,台北市中山區中山北路3段1 - 30號,"25.0655559,121.52197660000002"
482,自行車竊盜,1050510,22~24,台北市中正區愛國里中華路2段75巷1~30號,"25.0347485,121.50670549999995"
483,自行車竊盜,1050511,07~09,台北市萬華區內江街81巷1~30號,"25.041564,121.506888"
484,自行車竊盜,1050511,16~18,台北市信義區信義路四段361~390號,"25.0331534,121.55852159999995"
485,自行車竊盜,1050512,01~03,台北市大安區通化里信義路四段400巷6弄1~30號,"25.0327014,121.55649900000003"
486,自行車竊盜,1050512,22~24,台北市中正區忠勤里中華路二段313巷1~30號,"25.0281747,121.50592949999998"
487,自行車竊盜,1050516,22~24,台北市北投區稻香里稻香路161巷1~30號,"25.1421697,121.48903829999995"
488,自行車竊盜,1050517,13~15,台北市大安區福住里新生南路與金華街口,"25.0298199,121.53361999999993"
489,自行車竊盜,1050519,19~21,台北市內湖區星雲街168巷口,"25.080163,121.59679359999996"
490,自行車竊盜,1050519,19~21,台北市松山區八德路四段721~750號,"25.0502427,121.57720599999993"
491,自行車竊盜,1050520,01~03,台北市南港區舊莊里舊莊街一段145巷2弄1~30號,"25.0400902,121.62064720000001"
492,自行車竊盜,1050520,19~21,台北市大安區群賢里和平東路二段311巷,"25.0253868,121.54514719999997"
493,自行車竊盜,1050522,04~06,台北市中正區幸市里忠孝新生1號出口,"25.0420252,121.53265590000001"
494,自行車竊盜,1050522,19~21,台北市北投區石牌里石牌路一段166巷43弄1~30號,"25.1128748,121.51021539999999"
495,自行車竊盜,1050523,19~21,台北市文山區萬有里景明街11巷興隆路一段184巷,"25.0019645,121.54195660000005"
496,自行車竊盜,1050524,04~06,台北市大同區朝陽里南京西路331~360號,"25.0537169,121.51104099999998"
497,自行車竊盜,1050524,16~18,台北市中正區南門里廣州街8巷口,"25.0346734,121.50827149999998"
498,自行車竊盜,1050525,10~12,台北市士林區福德里福德路1~30號,"25.0917765,121.52414279999994"
499,自行車竊盜,1050525,19~21,台北市中正區永昌里詔安街151~180號,"25.0270949,121.50910069999998"
500,自行車竊盜,1050526,13~15,台北市松山區敦化北路1~30號,"25.048607,121.55023099999994"
501,自行車竊盜,1050528,01~03,台北市內湖區西湖里19鄰內湖路一段285巷1~30號,"25.082449,121.56693829999995"
502,自行車竊盜,1050529,10~12,台北市北投區大同里北投路一段1~30號,"25.1238661,121.50118050000003"
503,自行車竊盜,1050529,13~15,台北市士林區芝山里芝玉路二段20巷91~120號,"25.111236,121.53543200000001"
504,自行車竊盜,1050601,16~18,台北市松山區民生東路四段121~150號,"25.058281,121.55348500000002"
505,自行車竊盜,1050602,16~18,台北市大安區住安里信義路四段31~60號,"25.0331575,121.54549180000004"
506,自行車竊盜,1050603,07~09,台北市北投區榮光里西安街2段捷運線形公園旁人行道上,"25.1200608,121.50924989999999"
507,自行車竊盜,1050604,10~12,台北市松山區新中街6巷1 ~ 30號,"25.0582717,121.56068110000001"
508,自行車竊盜,1050608,07~09,台北市中山區區公所旁之自行車停車位,"25.064366,121.53357600000004"
509,自行車竊盜,1050608,10~12,台北市士林區芝山里芝玉路2段20巷91~120號,"25.111236,121.53543200000001"
510,自行車竊盜,1050608,10~12,台北市內湖區成功路三段187巷35弄1~30號,"25.0794359,121.5918696"
511,自行車竊盜,1050610,01~03,台北市大安區正聲里仁愛路4段421~450號,"25.0380599,121.5562751"
512,自行車竊盜,1050613,16~18,台北市大安區正聲里忠孝東路四段271~300號,"25.0411976,121.55591240000001"
513,自行車竊盜,1050614,19~21,台北市南港區南港里興中路61~90號,"25.056733,121.60699810000006"
514,自行車竊盜,1050614,19~21,台北市大安區龍門里新生南路二段1~30號,"25.0310609,121.53555200000005"
515,自行車竊盜,1050614,19~21,台北市南港區南港里興中路61 ~ 90號,"25.056733,121.60699810000006"
516,自行車竊盜,1050615,13~15,台北市松山區捷運南京三民站1 ~ 30號出口,"25.0514855,121.5632617"
517,自行車竊盜,1050616,07~09,台北市大安區敦安里仁愛路四段121~150號,"25.0376643,121.5499264"
518,自行車竊盜,1050616,07~09,台北市大同區保安里哈密街63巷,"25.0736712,121.51528059999998"
519,自行車竊盜,1050616,10~12,台北市萬華區青年路31~60號,"25.0256221,121.50507429999993"
520,自行車竊盜,1050617,01~03,台北市大安區仁慈里信義路四段53巷,"25.0347364,121.54511279999997"
521,自行車竊盜,1050617,19~21,台北市文山區興業里2鄰興隆路二段151~180號,"25.0016989,121.55197120000003"
522,自行車竊盜,1050618,01~03,台北市大安區錦泰里杭州南路二段61巷1~30號,"25.029979,121.52398100000005"
523,自行車竊盜,1050619,01~03,台北市文山區興得里興隆路三段211~240號,"24.994676,121.55977200000007"
524,自行車竊盜,1050620,16~18,台北市萬華區中華路2段361 - 390號,"25.0265802,121.507297"
525,自行車竊盜,1050622,19~21,台北市大安區敦安里安和路一段61~90號,"25.0375068,121.55156799999997"
526,自行車竊盜,1050623,16~18,台北市大安區光明里杭州南路二段1~30號,"25.0347679,121.52418160000002"
527,自行車竊盜,1050624,01~03,台北市萬華區寶興街121~150號,"25.0252155,121.49484810000001"
528,自行車竊盜,1050625,04~06,台北市內湖區安康路1~30號,"25.066217,121.61157400000002"
529,自行車竊盜,1050625,19~21,台北市大安區龍雲里大安路2段91 ~ 120號,"25.0303178,121.54585500000007"
530,自行車竊盜,1050625,22~24,台北市信義區長春里松山路271~300號,"25.042797,121.57761000000005"
531,自行車竊盜,1050627,01~03,台北市信義區中行里福德街268巷31~60號,"25.0401855,121.58544800000004"
532,自行車竊盜,1050627,07~09,台北市士林區明勝里承德路四段9巷1~30號,"25.0790138,121.52251619999993"
533,自行車竊盜,1050627,13~15,台北市大安區敦煌里安和路一段135巷1~30號,"25.0344159,121.55287470000007"
534,自行車竊盜,1050628,13~15,台北市大安區龍安里和平東路一段181~210號,"25.026375,121.53296799999998"
535,自行車竊盜,1050629,22~24,台北市信義區五全里松信路121~150號,"25.044371,121.57223599999998"
536,自行車竊盜,1050630,07~09,台北市內湖區內湖路二段263巷21弄1~30號,"25.0831866,121.59012899999993"
537,自行車竊盜,1050701,13~15,台北市大安區芳和里臥龍街121~150號,"25.0199285,121.54901169999994"
538,自行車竊盜,1050703,01~03,台北市信義區忠孝東路四段國父紀念館1~30號出口,"25.0413591,121.55742480000004"
539,自行車竊盜,1050703,07~09,台北市大安區龍門里大安森林公園五出口自行車停車場,"25.0293227,121.53597930000001"
540,自行車竊盜,1050703,22~24,台北市大安區仁慈里信義路四段19巷1~30號,"25.0335555,121.54429870000001"
541,自行車竊盜,1050703,22~24,台北市信義區安康里松德路31 ~ 60號,"25.038734,121.57629099999997"
542,自行車竊盜,1050704,19~21,台北市松山區敦化北路222巷31~60號,"25.059912,121.54749700000002"
543,自行車竊盜,1050708,10~12,台北市中正區螢圃里重慶南路三段61~90號,"25.0267015,121.51634230000002"
544,自行車竊盜,1050711,16~18,台北市大同區哈密街59巷,"25.0745628,121.51571910000007"
545,自行車竊盜,1050712,19~21,台北市文山區明義里016鄰興隆路四段107巷31~60號,"24.9873209,121.56133399999999"
546,自行車竊盜,1050715,13~15,台北市松山區八德路三段31~60號,"25.0468295,121.55262749999997"
547,自行車竊盜,1050715,19~21,台北市北投區永明里石牌路2段99巷1 ~ 30號,"25.1176163,121.51652079999997"
548,自行車竊盜,1050716,10~12,台北市信義區興雅里興雅路貴婦百貨後方,"25.0400988,121.56611599999997"
549,自行車竊盜,1050717,10~12,台北市文山區木柵里007鄰木柵路三段61~90號,"24.988671,121.56649199999993"
550,自行車竊盜,1050719,16~18,台北市松山區南京東路5段三民路口,"25.0513394,121.56380300000001"
551,自行車竊盜,1050721,04~06,台北市內湖區港墘捷運站1~30號出口,"25.080038,121.57510200000002"
552,自行車竊盜,1050722,22~24,台北市中山區建國北路2段96巷口,"25.0572402,121.53712859999996"
553,自行車竊盜,1050725,04~06,台北市文山區興福里興隆路一段260巷1~30號,"24.9983649,121.54521599999998"
554,自行車竊盜,1050725,13~15,台北市中山區長安東路一段11巷1~30號,"25.049818,121.52208100000007"
555,自行車竊盜,1050725,22~24,台北市信義區興隆里忠孝東路5段國父紀念館北側,"25.0413591,121.55742480000004"
556,自行車竊盜,1050726,19~21,台北市信義區興隆里忠孝東路國館三號出口旁,"25.0413591,121.55742480000004"
557,自行車竊盜,1050726,19~21,台北市信義區興雅里松高路1 ~ 30號,"25.0396333,121.56421120000005"
558,自行車竊盜,1050726,19~21,台北市信義區興雅里忠孝東路5段市府捷運站1 ~ 30號出口,"25.0405457,121.56484190000003"
559,自行車竊盜,1050729,19~21,台北市信義區興隆里忠孝東路5段國父紀念館1 ~ 30號出口,"25.0413591,121.55742480000004"
560,自行車竊盜,1050730,13~15,台北市松山區三民路43巷1 - 30號,"25.056157,121.56273779999992"
561,自行車竊盜,1050730,16~18,台北市北投區關渡里知行路61~90號,"25.1183099,121.46868300000006"
562,自行車竊盜,1050731,01~03,台北市萬華區馬場町河濱公園,"25.0186036,121.50330429999997"
563,自行車竊盜,1050731,22~24,台北市內湖區安泰街56巷1 - 30號,"25.0747119,121.61671909999995"
564,自行車竊盜,1050801,19~21,台北市大安區龍雲里大安路2段121 ~ 150號,"25.0292667,121.5458893"
565,自行車竊盜,1050801,22~24,台北市士林區社新里社子街22巷31 - 60號,"25.0868367,121.50681409999993"
566,自行車竊盜,1050802,07~09,台北市大同區國順里迪化街2段151 ~ 180號,"25.0672563,121.51035990000003"
567,自行車竊盜,1050802,13~15,台北市萬華區康定路331 ~ 360號,"25.0335638,121.50073900000007"
568,自行車竊盜,1050803,07~09,台北市萬華區西寧南路武昌街口,"25.0479204,121.50645980000002"
569,自行車竊盜,1050804,07~09,台北市大安區敦煌里仁愛路4段300巷1 ~ 30號,"25.0364005,121.55426990000001"
570,自行車竊盜,1050804,10~12,台北市大安區永康里信義路2段121 ~ 150號,"25.0336639,121.52878699999997"
571,自行車竊盜,1050805,07~09,台北市萬華區西園路2段181 ~ 210號,"25.027762,121.49505690000001"
572,自行車竊盜,1050807,01~03,台北市大安區龍門里大安森林公園捷運站五號出口旁自行車停車場,"25.033534,121.53486900000007"
573,自行車竊盜,1050807,13~15,台北市中山區錦州街1 ~ 30號,"25.060202,121.53470070000003"
574,自行車竊盜,1050816,04~06,台北市大安區虎嘯里敦化南路2段211 ~ 240號,"25.0211028,121.54845969999997"
575,自行車竊盜,1050816,07~09,台北市中正區建國里中華路1段61 ~ 90號,"25.0412377,121.50820750000003"
576,自行車竊盜,1050819,10~12,台北市文山區木柵里029鄰木柵路3段102巷1 ~ 30號,"24.988498,121.56761000000006"
577,自行車竊盜,1050819,22~24,台北市文山區興邦里興隆路2段1 ~ 30號,"25.0012454,121.54947360000006"
578,自行車竊盜,1050821,10~12,台北市文山區順興里006鄰忠順街2段1 ~ 30號,"24.984757,121.56378199999995"
579,自行車竊盜,1050821,16~18,台北市文山區木柵里029鄰木柵路3段102巷1 ~ 30號,"24.988498,121.56761000000006"
580,自行車竊盜,1050822,10~12,台北市大安區敦煌里信義路4段211 ~ 240號,"25.0332665,121.55222070000002"
581,自行車竊盜,1050823,10~12,台北市南港區中研里研究院路2段61巷2弄1 ~ 30號,"25.0436877,121.61663249999992"
582,自行車竊盜,1050823,22~24,台北市南港區東明里南港路2段86巷內(南港郵局旁),"25.0541271,121.60319950000007"
583,自行車竊盜,1050824,07~09,台北市大安區通化里文昌街271 ~ 300號,"25.0323459,121.55602399999998"
584,自行車竊盜,1050824,19~21,台北市文山區明義里022鄰木柵路2段2巷31 ~ 60號,"24.988851,121.55967099999998"
585,自行車竊盜,1050825,07~09,台北市大安區義安里信義路與安和路口,"25.033116,121.55279799999994"
586,自行車竊盜,1050826,04~06,台北市大同區保安里哈密街59巷31弄1 - 30號,"25.0730457,121.51814530000001"
587,自行車竊盜,1050826,22~24,台北市中山區松江路91 - 120號,"25.050482,121.53331200000002"
588,自行車竊盜,1050827,16~18,台北市大安區光武里忠孝東路4段101巷1 - 30號,"25.0428792,121.54801099999997"
589,自行車竊盜,1050827,16~18,台北市萬華區成都路漢中街口,"25.045053,121.50309700000003"
590,自行車竊盜,1050829,16~18,台北市中山區北安路630巷9弄1 - 30號,"25.083078,121.54949099999999"
591,自行車竊盜,1050830,19~21,台北市內湖區星雲街181 - 210號,"25.0807588,121.59655350000003"
592,自行車竊盜,1050901,07~09,台北市文山區忠順里016鄰忠順街2段85巷1 - 30號,"24.986265,121.56556599999999"
593,自行車竊盜,1050902,04~06,台北市中正區板溪里羅斯福路與南昌路2段口,"25.0238442,121.52472969999997"
594,自行車竊盜,1050902,10~12,台北市北投區大同里光明路捷運北投站腳踏車停車場,"25.13184,121.49863200000004"
595,自行車竊盜,1050904,19~21,台北市中正區黎明里捷運臺大醫院站1 - 30號出口,"25.041256,121.51603999999998"
596,自行車竊盜,1050904,19~21,台北市信義區興隆里仁愛路4段481 - 510號,"25.037222,121.56120899999996"
597,自行車竊盜,1050904,19~21,台北市北投區東華里東華街31段石牌捷運站東華街腳踏車停車場,"25.1209394,121.50679739999998"
598,自行車竊盜,1050907,10~12,台北市萬華區西門站,"25.0456572,121.50773730000003"
599,自行車竊盜,1050910,04~06,台北市大同區蓬萊里承德路民權西路,"25.0629836,121.51836300000002"
600,自行車竊盜,1050910,10~12,台北市信義區永吉里松山路1 - 30號,"25.047171,121.57743499999992"
601,自行車竊盜,1050910,16~18,台北市北投區開明里中和街241 - 270號,"25.1402164,121.50065059999997"
602,自行車竊盜,1050915,19~21,台北市大同區雙連里重慶北路2段151 - 180號,"25.058404,121.513825"
603,自行車竊盜,1050918,19~21,台北市大安區光信里仁愛路4段300巷31弄1 - 30號,"25.035322,121.55456400000003"
604,自行車竊盜,1050921,07~09,台北市大安區龍泉里師大路1 - 30號,"25.026164,121.52856580000002"
605,自行車竊盜,1050923,07~09,台北市大安區龍圖里復興南路2段31 - 60號,"25.0323629,121.54350290000002"
606,自行車竊盜,1050924,13~15,台北市內湖區環山路1段91 - 120號,"25.088573,121.56806059999997"
607,自行車竊盜,1050929,16~18,台北市大安區華聲里忠孝東路4段301 - 330號,"25.041621,121.555208"
