區域別,村里,全名,latitude,longitude
臺北市松山區,,臺北市松山區,25.0541591,121.5638621
臺北市松山區,莊敬里,臺北市松山區莊敬里,25.0721568,121.5669693
臺北市松山區,東榮里,臺北市松山區東榮里,25.0604219,121.557694
臺北市松山區,三民里,臺北市松山區三民里,25.0596604,121.5623318
臺北市松山區,新益里,臺北市松山區新益里,25.0620451,121.5676828
臺北市松山區,富錦里,臺北市松山區富錦里,25.0600662,121.5648289
臺北市松山區,新東里,臺北市松山區新東里,25.0573948,121.5705365
臺北市松山區,富泰里,臺北市松山區富泰里,25.05783,121.5644722
臺北市松山區,介壽里,臺北市松山區介壽里,25.0574338,121.559121
臺北市松山區,精忠里,臺北市松山區精忠里,25.0649138,121.5526993
臺北市松山區,東光里,臺北市松山區東光里,25.0527836,121.561975
臺北市松山區,龍田里,臺北市松山區龍田里,25.0551182,121.557694
臺北市松山區,東昌里,臺北市松山區東昌里,25.0575322,121.5544832
臺北市松山區,東勢里,臺北市松山區東勢里,25.0527232,121.5551967
臺北市松山區,中華里,臺北市松山區中華里,25.0541473,121.5505587
臺北市松山區,民有里,臺北市松山區民有里,25.060115,121.547109
臺北市松山區,民福里,臺北市松山區民福里,25.063112,121.5462773
臺北市松山區,慈祐里,臺北市松山區慈祐里,25.0507461,121.5762438
臺北市松山區,安平里,臺北市松山區安平里,25.052847,121.566922
臺北市松山區,鵬程里,臺北市松山區鵬程里,25.0554159,121.5676828
臺北市松山區,自強里,臺北市松山區自強里,25.0550991,121.563402
臺北市松山區,吉祥里,臺北市松山區吉祥里,25.050468,121.560548
臺北市松山區,新聚里,臺北市松山區新聚里,25.0501126,121.5676828
臺北市松山區,復盛里,臺北市松山區復盛里,25.0468264,121.559121
臺北市松山區,中正里,臺北市松山區中正里,25.051632,121.546611
臺北市松山區,中崙里,臺北市松山區中崙里,25.0462094,121.5448501
臺北市松山區,美仁里,臺北市松山區美仁里,25.0498332,121.5519858
臺北市松山區,吉仁里,臺北市松山區吉仁里,25.0465976,121.5530561
臺北市松山區,敦化里,臺北市松山區敦化里,25.0461912,121.5505587
臺北市松山區,復源里,臺北市松山區復源里,25.0462614,121.5544832
臺北市松山區,復建里,臺北市松山區復建里,25.0461728,121.556267
臺北市松山區,復勢里,臺北市松山區復勢里,25.0501507,121.556267
臺北市松山區,福成里,臺北市松山區福成里,25.0468634,121.5477044
臺北市松山區,松基里,臺北市松山區松基里,25.0564818,121.5462773
臺北市信義區,,臺北市信義區,25.0287024,121.5769572
臺北市信義區,西村里,臺北市信義區西村里,25.0357054,121.5641155
臺北市信義區,正和里,臺北市信義區正和里,25.0366343,121.5587643
臺北市信義區,興隆里,臺北市信義區興隆里,25.0398605,121.560548
臺北市信義區,中興里,臺北市信義區中興里,25.0326563,121.5587643
臺北市信義區,新仁里,臺北市信義區新仁里,25.0444919,121.563402
臺北市信義區,興雅里,臺北市信義區興雅里,25.0408315,121.5676828
臺北市信義區,敦厚里,臺北市信義區敦厚里,25.0444729,121.5691097
臺北市信義區,廣居里,臺北市信義區廣居里,25.0398229,121.5719634
臺北市信義區,安康里,臺北市信義區安康里,25.0363401,121.5726768
臺北市信義區,六藝里,臺北市信義區六藝里,25.044384,121.5708932
臺北市信義區,雅祥里,臺北市信義區雅祥里,25.0481141,121.5705365
臺北市信義區,五常里,臺北市信義區五常里,25.0463631,121.5737469
臺北市信義區,五全里,臺北市信義區五全里,25.0443743,121.5737469
臺北市信義區,永吉里,臺北市信義區永吉里,25.0474218,121.5790974
臺北市信義區,長春里,臺北市信義區長春里,25.0427122,121.5751737
臺北市信義區,四育里,臺北市信義區四育里,25.0480946,121.5762438
臺北市信義區,四維里,臺北市信義區四維里,25.0443646,121.5766005
臺北市信義區,永春里,臺北市信義區永春里,25.0434446,121.5790974
臺北市信義區,富台里,臺北市信義區富台里,25.0415546,121.5744603
臺北市信義區,國業里,臺北市信義區國業里,25.0375675,121.5773139
臺北市信義區,松隆里,臺北市信義區松隆里,25.0316711,121.5812375
臺北市信義區,松友里,臺北市信義區松友里,25.032351,121.576089
臺北市信義區,松光里,臺北市信義區松光里,25.0398828,121.5787407
臺北市信義區,中坡里,臺北市信義區中坡里,25.0314933,121.5848043
臺北市信義區,中行里,臺北市信義區中行里,25.0356289,121.5869443
臺北市信義區,大道里,臺北市信義區大道里,25.0414461,121.5819509
臺北市信義區,大仁里,臺北市信義區大仁里,25.0387946,121.5819509
臺北市信義區,景新里,臺北市信義區景新里,25.0312326,121.563402
臺北市信義區,惠安里,臺北市信義區惠安里,25.0226049,121.5662559
臺北市信義區,三張里,臺北市信義區三張里,25.0292346,121.5662559
臺北市信義區,三犁里,臺北市信義區三犁里,25.0310368,121.5726768
臺北市信義區,六合里,臺北市信義區六合里,25.0217371,121.578384
臺北市信義區,泰和里,臺北市信義區泰和里,25.0184501,121.5698231
臺北市信義區,景聯里,臺北市信義區景聯里,25.0295888,121.559121
臺北市信義區,景勤里,臺北市信義區景勤里,25.0269368,121.559121
臺北市信義區,雙和里,臺北市信義區雙和里,25.0236129,121.561975
臺北市信義區,嘉興里,臺北市信義區嘉興里,25.0276883,121.5573373
臺北市信義區,黎順里,臺北市信義區黎順里,25.0243733,121.5573373
臺北市信義區,黎平里,臺北市信義區黎平里,25.0223046,121.556267
臺北市信義區,黎忠里,臺北市信義區黎忠里,25.0203068,121.559121
臺北市信義區,黎安里,臺北市信義區黎安里,25.0111663,121.5669693
臺北市大安區,,臺北市大安區,25.0261583,121.5427093
臺北市大安區,德安里,臺北市大安區德安里,25.0349287,121.5477044
臺北市大安區,仁慈里,臺北市大安區仁慈里,25.0356006,121.5448501
臺北市大安區,和安里,臺北市大安區和安里,25.0357773,121.5412821
臺北市大安區,民炤里,臺北市大安區民炤里,25.0352993,121.5348594
臺北市大安區,仁愛里,臺北市大安區仁愛里,25.039738,121.5469909
臺北市大安區,義村里,臺北市大安區義村里,25.0392606,121.5405685
臺北市大安區,民輝里,臺北市大安區民輝里,25.0397731,121.535573
臺北市大安區,昌隆里,臺北市大安區昌隆里,25.043575,121.5391412
臺北市大安區,誠安里,臺北市大安區誠安里,25.0429031,121.5419957
臺北市大安區,光武里,臺北市大安區光武里,25.0432212,121.5462773
臺北市大安區,龍坡里,臺北市大安區龍坡里,25.023699,121.5334321
臺北市大安區,龍泉里,臺北市大安區龍泉里,25.025449,121.5302205
臺北市大安區,古風里,臺北市大安區古風里,25.0220534,121.52915
臺北市大安區,古莊里,臺北市大安區古莊里,25.0240509,121.5262952
臺北市大安區,龍安里,臺北市大安區龍安里,25.0280135,121.5320047
臺北市大安區,錦安里,臺北市大安區錦安里,25.0276942,121.5277226
臺北市大安區,福住里,臺北市大安區福住里,25.0319922,121.5320047
臺北市大安區,永康里,臺北市大安區永康里,25.031817,121.528373
臺北市大安區,光明里,臺北市大安區光明里,25.0336709,121.5248678
臺北市大安區,錦泰里,臺北市大安區錦泰里,25.0310182,121.5248678
臺北市大安區,錦華里,臺北市大安區錦華里,25.0283656,121.5248678
臺北市大安區,龍圖里,臺北市大安區龍圖里,25.0309678,121.5419957
臺北市大安區,新龍里,臺北市大安區新龍里,25.0292347,121.539498
臺北市大安區,龍陣里,臺北市大安區龍陣里,25.0279,121.5423525
臺北市大安區,龍雲里,臺北市大安區龍雲里,25.0299602,121.5462773
臺北市大安區,龍生里,臺北市大安區龍生里,25.0257514,121.5402117
臺北市大安區,住安里,臺北市大安區住安里,25.0322765,121.5477044
臺北市大安區,義安里,臺北市大安區義安里,25.0316047,121.5505587
臺北市大安區,通化里,臺北市大安區通化里,25.0315868,121.556267
臺北市大安區,通安里,臺北市大安區通安里,25.0309328,121.5534129
臺北市大安區,臨江里,臺北市大安區臨江里,25.0288553,121.5551967
臺北市大安區,法治里,臺北市大安區法治里,25.0269546,121.5534129
臺北市大安區,全安里,臺北市大安區全安里,25.0263004,121.5505587
臺北市大安區,群賢里,臺北市大安區群賢里,25.025646,121.5477044
臺北市大安區,群英里,臺北市大安區群英里,25.0270604,121.5459205
臺北市大安區,虎嘯里,臺北市大安區虎嘯里,25.0230734,121.5487748
臺北市大安區,臥龍里,臺北市大安區臥龍里,25.0223393,121.5448501
臺北市大安區,龍淵里,臺北市大安區龍淵里,25.0230108,121.5419957
臺北市大安區,龍門里,臺北市大安區龍門里,25.0318159,121.535573
臺北市大安區,大學里,臺北市大安區大學里,25.0200558,121.5320047
臺北市大安區,芳和里,臺北市大安區芳和里,25.020996,121.5505587
臺北市大安區,黎元里,臺北市大安區黎元里,25.0163461,121.5534129
臺北市大安區,黎孝里,臺北市大安區黎孝里,25.0170005,121.556267
臺北市大安區,黎和里,臺北市大安區黎和里,25.0125099,121.5612615
臺北市大安區,建安里,臺北市大安區建安里,25.0435392,121.5505587
臺北市大安區,建倫里,臺北市大安區建倫里,25.039561,121.5505587
臺北市大安區,敦安里,臺北市大安區敦安里,25.0355829,121.5505587
臺北市大安區,正聲里,臺北市大安區正聲里,25.0395429,121.556267
臺北市大安區,敦煌里,臺北市大安區敦煌里,25.0349109,121.5534129
臺北市大安區,華聲里,臺北市大安區華聲里,25.0435208,121.556267
臺北市大安區,車層里,臺北市大安區車層里,25.0404625,121.5537697
臺北市大安區,光信里,臺北市大安區光信里,25.0355649,121.556267
臺北市大安區,學府里,臺北市大安區學府里,25.0135679,121.5398548
臺北市中山區,,臺北市中山區,25.0792018,121.5427093
臺北市中山區,正守里,臺北市中山區正守里,25.0472525,121.52915
臺北市中山區,正義里,臺北市中山區正義里,25.050324,121.526807
臺北市中山區,正得里,臺北市中山區正得里,25.0499222,121.5234403
臺北市中山區,民安里,臺北市中山區民安里,25.0533262,121.521656
臺北市中山區,康樂里,臺北市中山區康樂里,25.0535652,121.5248678
臺北市中山區,中山里,臺北市中山區中山里,25.0562177,121.5248678
臺北市中山區,聚盛里,臺北市中山區聚盛里,25.0591177,121.5252246
臺北市中山區,集英里,臺北市中山區集英里,25.0638568,121.5205854
臺北市中山區,聚葉里,臺北市中山區聚葉里,25.0615227,121.5248678
臺北市中山區,恆安里,臺北市中山區恆安里,25.0638391,121.5262952
臺北市中山區,晴光里,臺北市中山區晴光里,25.065794,121.524942
臺北市中山區,圓山里,臺北市中山區圓山里,25.0716373,121.5241541
臺北市中山區,劍潭里,臺北市中山區劍潭里,25.0825265,121.5398548
臺北市中山區,大直里,臺北市中山區大直里,25.0874745,121.5469909
臺北市中山區,成功里,臺北市中山區成功里,25.0834768,121.5526993
臺北市中山區,永安里,臺北市中山區永安里,25.0786876,121.5477044
臺北市中山區,大佳里,臺北市中山區大佳里,25.072908,121.5412821
臺北市中山區,新喜里,臺北市中山區新喜里,25.0664735,121.5320047
臺北市中山區,新庄里,臺北市中山區新庄里,25.070293,121.5298637
臺北市中山區,新福里,臺北市中山區新福里,25.0638211,121.5320047
臺北市中山區,松江里,臺北市中山區松江里,25.0604967,121.5348594
臺北市中山區,新生里,臺北市中山區新生里,25.0615049,121.5305774
臺北市中山區,中庄里,臺北市中山區中庄里,25.0588525,121.5305774
臺北市中山區,行政里,臺北市中山區行政里,25.0644751,121.5348594
臺北市中山區,行仁里,臺北市中山區行仁里,25.065738,121.54103
臺北市中山區,行孝里,臺北市中山區行孝里,25.0667912,121.5362867
臺北市中山區,下埤里,臺北市中山區下埤里,25.0654466,121.5419957
臺北市中山區,江寧里,臺北市中山區江寧里,25.0614684,121.5419957
臺北市中山區,江山里,臺北市中山區江山里,25.0591524,121.5405685
臺北市中山區,中吉里,臺北市中山區中吉里,25.0545379,121.5320047
臺北市中山區,中原里,臺北市中山區中原里,25.0552099,121.52915
臺北市中山區,興亞里,臺北市中山區興亞里,25.0495691,121.5305774
臺北市中山區,中央里,臺北市中山區中央里,25.054829,121.534829
臺北市中山區,朱馥里,臺北市中山區朱馥里,25.0568363,121.5391412
臺北市中山區,龍洲里,臺北市中山區龍洲里,25.0562435,121.5430661
臺北市中山區,朱園里,臺北市中山區朱園里,25.0485613,121.5348594
臺北市中山區,埤頭里,臺北市中山區埤頭里,25.0456437,121.5402117
臺北市中山區,朱崙里,臺北市中山區朱崙里,25.0471379,121.539498
臺北市中山區,力行里,臺北市中山區力行里,25.0498696,121.5405685
臺北市中山區,復華里,臺北市中山區復華里,25.053848,121.5405685
臺北市中山區,金泰里,臺北市中山區金泰里,25.0788061,121.5612615
臺北市中山區,北安里,臺北市中山區北安里,25.0879492,121.5534129
臺北市中正區,,臺北市中正區,25.0421407,121.5198716
臺北市中正區,水源里,臺北市中正區水源里,25.012098,121.5320047
臺北市中正區,富水里,臺北市中正區富水里,25.014431,121.5277226
臺北市中正區,文盛里,臺北市中正區文盛里,25.0174912,121.5302205
臺北市中正區,林興里,臺北市中正區林興里,25.017397,121.524595
臺北市中正區,河堤里,臺北市中正區河堤里,25.022405,121.5220129
臺北市中正區,頂東里,臺北市中正區頂東里,25.0228125,121.5245109
臺北市中正區,網溪里,臺北市中正區網溪里,25.0217497,121.5191579
臺北市中正區,板溪里,臺北市中正區板溪里,25.0253933,121.5205854
臺北市中正區,螢圃里,臺北市中正區螢圃里,25.024738,121.5177304
臺北市中正區,螢雪里,臺北市中正區螢雪里,25.0240827,121.5148753
臺北市中正區,永功里,臺北市中正區永功里,25.0260801,121.5120202
臺北市中正區,永昌里,臺北市中正區永昌里,25.0267511,121.5091649
臺北市中正區,龍興里,臺北市中正區龍興里,25.0289885,121.5095218
臺北市中正區,忠勤里,臺北市中正區忠勤里,25.0289963,121.5066666
臺北市中正區,廈安里,臺北市中正區廈安里,25.031817,121.5059527
臺北市中正區,愛國里,臺北市中正區愛國里,25.0343023,121.5066666
臺北市中正區,南門里,臺北市中正區南門里,25.033549,121.510565
臺北市中正區,龍光里,臺北市中正區龍光里,25.0297239,121.5134477
臺北市中正區,南福里,臺北市中正區南福里,25.0283817,121.5191579
臺北市中正區,龍福里,臺北市中正區龍福里,25.0330321,121.5163029
臺北市中正區,新營里,臺北市中正區新營里,25.0320252,121.5205854
臺北市中正區,建國里,臺北市中正區建國里,25.0371871,121.5127339
臺北市中正區,光復里,臺北市中正區光復里,25.0449859,121.5105925
臺北市中正區,黎明里,臺北市中正區黎明里,25.0444742,121.5155891
臺北市中正區,梅花里,臺北市中正區梅花里,25.0452717,121.5262952
臺北市中正區,幸福里,臺北市中正區幸福里,25.042955,121.5248678
臺北市中正區,幸市里,臺北市中正區幸市里,25.0399497,121.5320047
臺北市中正區,東門里,臺北市中正區東門里,25.0378259,121.5212991
臺北市中正區,文北里,臺北市中正區文北里,25.0396308,121.5277226
臺北市中正區,文祥里,臺北市中正區文祥里,25.0359878,121.5262952
臺北市中正區,三愛里,臺北市中正區三愛里,25.0363067,121.5305774
臺北市大同區,,臺北市大同區,25.0627243,121.5113064
臺北市大同區,玉泉里,臺北市大同區玉泉里,25.050963,121.5077373
臺北市大同區,建明里,臺北市大同區建明里,25.050275,121.5163029
臺北市大同區,建功里,臺北市大同區建功里,25.0525205,121.5138046
臺北市大同區,建泰里,臺北市大同區建泰里,25.052256,121.5191579
臺北市大同區,永樂里,臺北市大同區永樂里,25.0546065,121.5091649
臺北市大同區,朝陽里,臺北市大同區朝陽里,25.0548458,121.512377
臺北市大同區,星明里,臺北市大同區星明里,25.0555803,121.5163029
臺北市大同區,光能里,臺北市大同區光能里,25.0549087,121.5191579
臺北市大同區,大有里,臺北市大同區大有里,25.0585857,121.5091649
臺北市大同區,延平里,臺北市大同區延平里,25.058825,121.512377
臺北市大同區,雙連里,臺北市大同區雙連里,25.0592235,121.5177304
臺北市大同區,南芳里,臺北市大同區南芳里,25.0622291,121.5105925
臺北市大同區,民權里,臺北市大同區民權里,25.0618761,121.5177304
臺北市大同區,景星里,臺北市大同區景星里,25.064425,121.5098246
臺北市大同區,隆和里,臺北市大同區隆和里,25.0645459,121.5120202
臺北市大同區,蓬萊里,臺北市大同區蓬萊里,25.0648646,121.5163029
臺北市大同區,國順里,臺北市大同區國順里,25.0678704,121.5091649
臺北市大同區,國慶里,臺北市大同區國慶里,25.0671986,121.5120202
臺北市大同區,揚雅里,臺北市大同區揚雅里,25.0674376,121.5152322
臺北市大同區,斯文里,臺北市大同區斯文里,25.0671813,121.5177304
臺北市大同區,鄰江里,臺北市大同區鄰江里,25.0701872,121.5105925
臺北市大同區,至聖里,臺北市大同區至聖里,25.0701698,121.5163029
臺北市大同區,老師里,臺北市大同區老師里,25.0749974,121.5098787
臺北市大同區,重慶里,臺北市大同區重慶里,25.0763061,121.5155891
臺北市大同區,文昌里,臺北市大同區文昌里,25.06606,121.515119
臺北市大同區,保安里,臺北市大同區保安里,25.0728224,121.5163029
臺北市萬華區,,臺北市萬華區,25.0262857,121.4970294
臺北市萬華區,福星里,臺北市萬華區福星里,25.0473193,121.5063096
