區域別,村里,全名,latitude,longitude
臺北市萬華區,萬壽里,臺北市萬華區萬壽里,25.045002,121.504882
臺北市萬華區,西門里,臺北市萬華區西門里,25.0426846,121.5034543
臺北市萬華區,新起里,臺北市萬華區新起里,25.040687,121.5063096
臺北市萬華區,菜園里,臺北市萬華區菜園里,25.0423647,121.4991711
臺北市萬華區,青山里,臺北市萬華區青山里,25.0387205,121.4977433
臺北市萬華區,富民里,臺北市萬華區富民里,25.0380496,121.5005988
臺北市萬華區,福音里,臺北市萬華區福音里,25.0377941,121.5030973
臺北市萬華區,仁德里,臺北市萬華區仁德里,25.0383695,121.504882
臺北市萬華區,富福里,臺北市萬華區富福里,25.0340699,121.5005988
臺北市萬華區,頂碩里,臺北市萬華區頂碩里,25.0310814,121.5020266
臺北市萬華區,雙園里,臺北市萬華區雙園里,25.0302019,121.500391
臺北市萬華區,新忠里,臺北市萬華區新忠里,25.0291716,121.5030973
臺北市萬華區,新和里,臺北市萬華區新和里,25.0277574,121.504882
臺北市萬華區,糖_里,臺北市萬華區糖_里,25.034912,121.499824
臺北市萬華區,和平里,臺北市萬華區和平里,25.0301052,121.4948878
臺北市萬華區,綠堤里,臺北市萬華區綠堤里,25.030947,121.492136
臺北市萬華區,華江里,臺北市萬華區華江里,25.0326129,121.4870345
臺北市萬華區,柳鄉里,臺北市萬華區柳鄉里,25.0372488,121.4898903
臺北市萬華區,日善里,臺北市萬華區日善里,25.0281079,121.4977433
臺北市萬華區,新安里,臺北市萬華區新安里,25.027296,121.501591
臺北市萬華區,忠德里,臺北市萬華區忠德里,25.0257099,121.4952447
臺北市萬華區,孝德里,臺北市萬華區孝德里,25.0232242,121.4945308
臺北市萬華區,和德里,臺北市萬華區和德里,25.0258046,121.4906043
臺北市萬華區,錦德里,臺北市萬華區錦德里,25.025134,121.4934599
臺北市萬華區,全德里,臺北市萬華區全德里,25.0242082,121.4988142
臺北市萬華區,保德里,臺北市萬華區保德里,25.0227213,121.4966725
臺北市萬華區,銘德里,臺北市萬華區銘德里,25.0210738,121.4923891
臺北市萬華區,榮德里,臺北市萬華區榮德里,25.0204899,121.495131
臺北市萬華區,壽德里,臺北市萬華區壽德里,25.0230419,121.5009558
臺北市萬華區,興德里,臺北市萬華區興德里,25.016664,121.4984572
臺北市萬華區,華中里,臺北市萬華區華中里,25.0153516,121.492746
臺北市萬華區,日祥里,臺北市萬華區日祥里,25.0208562,121.502734
臺北市萬華區,忠貞里,臺北市萬華區忠貞里,25.0249219,121.5022648
臺北市萬華區,凌霄里,臺北市萬華區凌霄里,25.0252578,121.5077484
臺北市萬華區,騰雲里,臺北市萬華區騰雲里,25.0221159,121.5063096
臺北市文山區,,臺北市文山區,24.9929212,121.57125
臺北市文山區,景行里,臺北市文山區景行里,24.991255,121.543258
臺北市文山區,景東里,臺北市文山區景東里,24.9928275,121.5462773
臺北市文山區,景美里,臺北市文山區景美里,24.9918523,121.5391412
臺北市文山區,景慶里,臺北市文山區景慶里,24.9945203,121.5334321
臺北市文山區,景仁里,臺北市文山區景仁里,24.9971575,121.5391412
臺北市文山區,景華里,臺北市文山區景華里,24.9948247,121.5434229
臺北市文山區,萬有里,臺北市文山區萬有里,24.999139,121.5419957
臺北市文山區,萬祥里,臺北市文山區萬祥里,25.002127,121.5405685
臺北市文山區,萬隆里,臺北市文山區萬隆里,25.0001455,121.537714
臺北市文山區,萬年里,臺北市文山區萬年里,25.0084388,121.5362867
臺北市文山區,萬和里,臺北市文山區萬和里,25.0021428,121.5348594
臺北市文山區,萬盛里,臺北市文山區萬盛里,25.0066011,121.5412821
臺北市文山區,興豐里,臺北市文山區興豐里,25.0011203,121.5448501
臺北市文山區,興光里,臺北市文山區興光里,25.0000804,121.560548
臺北市文山區,興家里,臺北市文山區興家里,24.9947761,121.560548
臺北市文山區,興得里,臺北市文山區興得里,24.9952878,121.5555535
臺北市文山區,興業里,臺北市文山區興業里,24.9996899,121.5523426
臺北市文山區,興安里,臺北市文山區興安里,24.9974612,121.5491316
臺北市文山區,興福里,臺北市文山區興福里,24.9968061,121.5462773
臺北市文山區,興旺里,臺北市文山區興旺里,25.0072396,121.5498451
臺北市文山區,興泰里,臺北市文山區興泰里,25.0067276,121.55484
臺北市文山區,興昌里,臺北市文山區興昌里,25.0067106,121.560548
臺北市文山區,試院里,臺北市文山區試院里,24.9866917,121.5469909
臺北市文山區,華興里,臺北市文山區華興里,24.9901592,121.5519858
臺北市文山區,明義里,臺北市文山區明義里,24.98781,121.561975
臺北市文山區,明興里,臺北市文山區明興里,24.9904622,121.561975
臺北市文山區,木柵里,臺北市文山區木柵里,24.9926024,121.5669693
臺北市文山區,木新里,臺北市文山區木新里,24.9857961,121.5705365
臺北市文山區,順興里,臺北市文山區順興里,24.9834962,121.563402
臺北市文山區,樟林里,臺北市文山區樟林里,24.9848385,121.557694
臺北市文山區,樟新里,臺北市文山區樟新里,24.9785433,121.556267
臺北市文山區,樟腳里,臺北市文山區樟腳里,24.9817547,121.5637587
臺北市文山區,萬芳里,臺北市文山區萬芳里,24.9990559,121.5705365
臺北市文山區,博嘉里,臺北市文山區博嘉里,25.0081244,121.5855176
臺北市文山區,萬興里,臺北市文山區萬興里,24.9975179,121.5855176
臺北市文山區,指南里,臺北市文山區指南里,24.9702946,121.5997835
臺北市文山區,老泉里,臺北市文山區老泉里,24.9750283,121.5683962
臺北市文山區,忠順里,臺北市文山區忠順里,24.9862281,121.5644722
臺北市文山區,萬美里,臺北市文山區萬美里,25.00123,121.5641155
臺北市文山區,政大里,臺北市文山區政大里,24.9855677,121.5912242
臺北市文山區,樟文里,臺北市文山區樟文里,24.9821862,121.557694
臺北市文山區,興邦里,臺北市文山區興邦里,25.0031015,121.5477044
臺北市文山區,樟樹里,臺北市文山區樟樹里,24.9828413,121.560548
臺北市南港區,,臺北市南港區,25.0312347,121.6111949
臺北市南港區,南港里,臺北市南港區南港里,25.0546587,121.6067139
臺北市南港區,中南里,臺北市南港區中南里,25.0468248,121.6069157
臺北市南港區,新富里,臺北市南港區新富里,25.0533299,121.6172567
臺北市南港區,三重里,臺北市南港區三重里,25.0580584,121.6154739
臺北市南港區,東新里,臺北市南港區東新里,25.05563,121.6004967
臺北市南港區,新光里,臺北市南港區新光里,25.0435423,121.598357
臺北市南港區,東明里,臺北市南港區東明里,25.052979,121.6004967
臺北市南港區,西新里,臺北市南港區西新里,25.0528421,121.5926508
臺北市南港區,玉成里,臺北市南港區玉成里,25.0513789,121.5848043
臺北市南港區,合成里,臺北市南港區合成里,25.0480747,121.5819509
臺北市南港區,成福里,臺北市南港區成福里,25.0434047,121.5905109
臺北市南港區,萬福里,臺北市南港區萬福里,25.0460762,121.5848043
臺北市南港區,鴻福里,臺北市南港區鴻福里,25.0434248,121.5848043
臺北市南港區,百福里,臺北市南港區百福里,25.0354508,121.5905109
臺北市南港區,聯成里,臺北市南港區聯成里,25.0476391,121.5880143
臺北市南港區,舊莊里,臺北市南港區舊莊里,25.0278254,121.6368663
臺北市南港區,中研里,臺北市南港區中研里,25.0428272,121.6126212
臺北市南港區,九如里,臺北市南港區九如里,25.0253005,121.6026364
臺北市南港區,仁福里,臺北市南港區仁福里,25.0374293,121.5933641
臺北市南港區,重陽里,臺北市南港區重陽里,25.0574712,121.5955039
臺北市內湖區,,臺北市內湖區,25.0689422,121.5909027
臺北市內湖區,西湖里,臺北市內湖區西湖里,25.082763,121.5669693
臺北市內湖區,西康里,臺北市內湖區西康里,25.0900858,121.5584075
臺北市內湖區,西安里,臺北市內湖區西安里,25.093369,121.5669693
臺北市內湖區,港墘里,臺北市內湖區港墘里,25.0780918,121.5755304
臺北市內湖區,港都里,臺北市內湖區港都里,25.0812377,121.5762438
臺北市內湖區,港富里,臺北市內湖區港富里,25.0832156,121.5790974
臺北市內湖區,港華里,臺北市內湖區港華里,25.0886972,121.5755304
臺北市內湖區,內湖里,臺北市內湖區內湖里,25.06929,121.588949
臺北市內湖區,湖濱里,臺北市內湖區湖濱里,25.0840253,121.5840909
臺北市內湖區,紫星里,臺北市內湖區紫星里,25.0788589,121.5919375
臺北市內湖區,大湖里,臺北市內湖區大湖里,25.0925629,121.6040629
臺北市內湖區,金龍里,臺北市內湖區金龍里,25.0858013,121.5962172
臺北市內湖區,金瑞里,臺北市內湖區金瑞里,25.1009649,121.5741036
臺北市內湖區,碧山里,臺北市內湖區碧山里,25.1022236,121.5912242
臺北市內湖區,紫雲里,臺北市內湖區紫雲里,25.0775115,121.5976437
臺北市內湖區,清白里,臺北市內湖區清白里,25.0814879,121.5976437
臺北市內湖區,葫洲里,臺北市內湖區葫洲里,25.0715139,121.6062025
臺北市內湖區,紫陽里,臺北市內湖區紫陽里,25.0780494,121.5869443
臺北市內湖區,瑞陽里,臺北市內湖區瑞陽里,25.0759139,121.5819509
臺北市內湖區,瑞光里,臺北市內湖區瑞光里,25.0735993,121.5805241
臺北市內湖區,五分里,臺北市內湖區五分里,25.0668416,121.6147607
臺北市內湖區,東湖里,臺北市內湖區東湖里,25.0701436,121.6176133
臺北市內湖區,樂康里,臺北市內湖區樂康里,25.0707949,121.6204658
臺北市內湖區,內溝里,臺北市內湖區內溝里,25.0968294,121.6140476
臺北市內湖區,週美里,臺北市內湖區週美里,25.0570181,121.5833776
臺北市內湖區,行善里,臺北市內湖區行善里,25.0547234,121.5762438
臺北市內湖區,石潭里,臺北市內湖區石潭里,25.0614689,121.5897976
臺北市內湖區,湖興里,臺北市內湖區湖興里,25.0705903,121.5876576
臺北市內湖區,湖元里,臺北市內湖區湖元里,25.0638455,121.5741036
臺北市內湖區,安湖里,臺北市內湖區安湖里,25.0708176,121.6147607
臺北市內湖區,秀湖里,臺北市內湖區秀湖里,25.0814656,121.6033497
臺北市內湖區,安泰里,臺北市內湖區安泰里,25.0819142,121.6154739
臺北市內湖區,金湖里,臺北市內湖區金湖里,25.0759843,121.6069157
臺北市內湖區,康寧里,臺北市內湖區康寧里,25.0754676,121.6119081
臺北市內湖區,明湖里,臺北市內湖區明湖里,25.0712444,121.6115515
臺北市內湖區,蘆洲里,臺北市內湖區蘆洲里,25.0614264,121.60121
臺北市內湖區,麗山里,臺北市內湖區麗山里,25.0822477,121.5719634
臺北市內湖區,寶湖里,臺北市內湖區寶湖里,25.0707265,121.5955039
臺北市內湖區,南湖里,臺北市內湖區南湖里,25.0672008,121.6076289
臺北市士林區,,臺北市士林區,25.0950492,121.5246077
臺北市士林區,仁勇里,臺北市士林區仁勇里,25.0890365,121.5262952
臺北市士林區,義信里,臺北市士林區義信里,25.0883828,121.5234403
臺北市士林區,福林里,臺北市士林區福林里,25.0928178,121.535573
臺北市士林區,福德里,臺北市士林區福德里,25.0926976,121.5220129
臺北市士林區,福志里,臺北市士林區福志里,25.0983,121.5320047
臺北市士林區,舊佳里,臺北市士林區舊佳里,25.0973296,121.5248678
臺北市士林區,福佳里,臺北市士林區福佳里,25.0968537,121.5184441
臺北市士林區,後港里,臺北市士林區後港里,25.0922212,121.5155891
臺北市士林區,福中里,臺北市士林區福中里,25.0869162,121.5155891
臺北市士林區,前港里,臺北市士林區前港里,25.0860667,121.5220129
臺北市士林區,百齡里,臺北市士林區百齡里,25.0841752,121.5173735
臺北市士林區,承德里,臺北市士林區承德里,25.0830781,121.5234403
臺北市士林區,福華里,臺北市士林區福華里,25.0817702,121.5177304
臺北市士林區,明勝里,臺北市士林區明勝里,25.0794357,121.5220129
臺北市士林區,福順里,臺北市士林區福順里,25.0817882,121.5120202
臺北市士林區,富光里,臺北市士林區富光里,25.0801436,121.5077373
臺北市士林區,葫蘆里,臺北市士林區葫蘆里,25.0844586,121.5063096
臺北市士林區,葫東里,臺北市士林區葫東里,25.0857671,121.5120202
臺北市士林區,社子里,臺北市士林區社子里,25.0914084,121.5105925
臺北市士林區,社新里,臺北市士林區社新里,25.0877834,121.5034543
臺北市士林區,社園里,臺北市士林區社園里,25.0920806,121.5077373
臺北市士林區,永倫里,臺北市士林區永倫里,25.0949103,121.5041681
臺北市士林區,福安里,臺北市士林區福安里,25.1029044,121.492746
臺北市士林區,富洲里,臺北市士林區富洲里,25.1053072,121.465614
臺北市士林區,岩山里,臺北市士林區岩山里,25.103426,121.535573
臺北市士林區,名山里,臺北市士林區名山里,25.102951,121.52915
臺北市士林區,德行里,臺北市士林區德行里,25.1029705,121.5234403
臺北市士林區,德華里,臺北市士林區德華里,25.1009909,121.5205854
臺北市士林區,聖山里,臺北市士林區聖山里,25.1073349,121.5316479
臺北市士林區,忠誠里,臺北市士林區忠誠里,25.1063552,121.5273658
臺北市士林區,芝山里,臺北市士林區芝山里,25.1139926,121.5469909
臺北市士林區,東山里,臺北市士林區東山里,25.1226213,121.5441365
臺北市士林區,三玉里,臺北市士林區三玉里,25.1125498,121.5334321
臺北市士林區,蘭雅里,臺北市士林區蘭雅里,25.1099178,121.5277226
臺北市士林區,蘭興里,臺北市士林區蘭興里,25.108275,121.5234403
臺北市士林區,天福里,臺北市士林區天福里,25.1168644,121.5320047
臺北市士林區,天祿里,臺北市士林區天祿里,25.1135595,121.52915
臺北市士林區,天壽里,臺北市士林區天壽里,25.1168846,121.5262952
臺北市士林區,天和里,臺北市士林區天和里,25.1219898,121.535573
臺北市士林區,天山里,臺北市士林區天山里,25.1195164,121.5320047
臺北市士林區,天玉里,臺北市士林區天玉里,25.1205262,121.5277226
臺北市士林區,天母里,臺北市士林區天母里,25.1316081,121.5341457
臺北市士林區,永福里,臺北市士林區永福里,25.1060373,121.5469909
臺北市士林區,公館里,臺北市士林區公館里,25.1265335,121.5612615
臺北市士林區,新安里,臺北市士林區新安里,25.1259036,121.5526993
臺北市士林區,陽明里,臺北市士林區陽明里,25.1398352,121.5498451
臺北市士林區,菁山里,臺北市士林區菁山里,25.148058,121.5655424
臺北市士林區,平等里,臺北市士林區平等里,25.1473359,121.5798108
臺北市士林區,溪山里,臺北市士林區溪山里,25.1247795,121.5855176
臺北市士林區,翠山里,臺北市士林區翠山里,25.1072998,121.5641155
臺北市士林區,臨溪里,臺北市士林區臨溪里,25.102039,121.5526993
臺北市北投區,,臺北市北投區,25.1151759,121.515018
臺北市北投區,建民里,臺北市北投區建民里,25.1035035,121.5127339
臺北市北投區,文林里,臺北市北投區文林里,25.1085514,121.5152322
臺北市北投區,石牌里,臺北市北投區石牌里,25.1099569,121.5163029
臺北市北投區,福興里,臺北市北投區福興里,25.1113022,121.5105925
臺北市北投區,榮光里,臺北市北投區榮光里,25.1129456,121.5148753
臺北市北投區,榮華里,臺北市北投區榮華里,25.1135794,121.5234403
臺北市北投區,裕民里,臺北市北投區裕民里,25.113599,121.5177304
臺北市北投區,振華里,臺北市北投區振華里,25.1159149,121.5191579
臺北市北投區,永和里,臺北市北投區永和里,25.1319657,121.5270089
臺北市北投區,永欣里,臺北市北投區永欣里,25.1227038,121.5212991
臺北市北投區,永明里,臺北市北投區永明里,25.1169242,121.5148753
臺北市北投區,東華里,臺北市北投區東華里,25.1220704,121.5127339
臺北市北投區,吉利里,臺北市北投區吉利里,25.1162708,121.5120202
臺北市北投區,吉慶里,臺北市北投區吉慶里,25.1116574,121.5034543
臺北市北投區,尊賢里,臺北市北投區尊賢里,25.1168642,121.5080942
臺北市北投區,立賢里,臺北市北投區立賢里,25.1146462,121.5020266
臺北市北投區,立農里,臺北市北投區立農里,25.1193581,121.5059527
臺北市北投區,八仙里,臺北市北投區八仙里,25.1211562,121.4884624
臺北市北投區,洲美里,臺北市北投區洲美里,25.1028683,121.5041681
臺北市北投區,奇岩里,臺北市北投區奇岩里,25.1300274,121.5127339
臺北市北投區,清江里,臺北市北投區清江里,25.1279091,121.5020266
臺北市北投區,中央里,臺北市北投區中央里,25.1285818,121.4991711
臺北市北投區,長安里,臺北市北投區長安里,25.134956,121.5016696
臺北市北投區,大同里,臺北市北投區大同里,25.1314122,121.4956017
臺北市北投區,溫泉里,臺北市北投區溫泉里,25.1335309,121.5063096
臺北市北投區,林泉里,臺北市北投區林泉里,25.1399632,121.5155891
臺北市北投區,中心里,臺北市北投區中心里,25.1401619,121.5063096
臺北市北投區,中庸里,臺北市北投區中庸里,25.1386081,121.5002419
臺北市北投區,開明里,臺北市北投區開明里,25.1434874,121.5034543
臺北市北投區,中和里,臺北市北投區中和里,25.144497,121.4991711
臺北市北投區,智仁里,臺北市北投區智仁里,25.1437646,121.4952447
臺北市北投區,秀山里,臺北市北投區秀山里,25.1533058,121.492746
臺北市北投區,文化里,臺北市北投區文化里,25.13937,121.4956017
臺北市北投區,豐年里,臺北市北投區豐年里,25.1345789,121.4906043
臺北市北投區,稻香里,臺北市北投區稻香里,25.1440411,121.4870345
臺北市北投區,桃源里,臺北市北投區桃源里,25.1384182,121.4827508
臺北市北投區,一德里,臺北市北投區一德里,25.1304958,121.4713265
臺北市北投區,關渡里,臺北市北投區關渡里,25.1169113,121.4670422
臺北市北投區,泉源里,臺北市北投區泉源里,25.155518,121.5227266
臺北市北投區,湖山里,臺北市北投區湖山里,25.1514747,121.5398548
臺北市北投區,大屯里,臺北市北投區大屯里,25.1595596,121.5055958
臺北市北投區,湖田里,臺北市北投區湖田里,25.1717766,121.5333406